"STATION","NAME","DATE","AWND","DAPR","MDPR","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WSF2","WSF5"
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-28",,,,,"0.00",,,,"55","24","49",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-29",,,,,"0.00",,,,"66","38","44",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-30",,,,,"0.00",,,,"57","33","35",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-31",,,,,"0.34","0.0",,,"58","32","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-03",,,,,"0.00",,,,"61","28","44",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-04",,,,,"0.00",,,,"72","35","54",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-05",,,,,"0.00",,,,"77","40","47",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-06",,,,,"0.00",,,,"70","43","43",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-07",,,,,"0.95","1.5","1.0",,"60","32","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-08",,,,,"0.03","0.0",,,"44","32","42",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-09",,,,,"0.00",,,,"49","26","46",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-10",,,,,"0.00",,,,"61","33","52",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-11",,,,,"0.00",,,,"57","27","42",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-12",,,,,"0.00",,,,"60","30","50",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-13",,,,,"0.00",,,,"77","43","43",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-14",,,,,"0.00",,,,"84","40","46",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-15",,,,,"0.00",,,,"83","46","59",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-16",,,,,"0.10",,,,"80","47","51",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-17",,,,,"0.00",,,,"67","38","53",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-18",,,,,"0.02",,,,"62","32","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-19",,,,,"0.00",,,,"47","30","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-20",,,,,"0.00",,,,"45","26","27",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-21",,,,,"0.00",,,,"42","19","27",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-22",,,,,"0.00",,,,"65","27","57",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-23",,,,,"0.00",,,,"69","38","55",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-24",,,,,"0.00",,,,"65","40","61",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-25",,,,,"0.00",,,,"77","45","59",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-26",,,,,"0.38","0.0",,,"76","49","56",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-27",,,,,"0.02",,,,"68","41","43",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-28",,,,,"0.11",,,,"48","38","39",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-29",,,,,"0.00",,,,"58","39","54",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-04-30",,,,,"0.07",,,,"71","46","56",,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-01",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-02",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-13",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-14",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-18",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-19",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-20",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-21",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-22",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-23",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-24",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-25",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-26",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-27",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-28",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-02-29",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-01",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-02",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-03",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-04",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-05",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-06",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-07",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-08",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-09",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-10",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-11",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-12",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-13",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-14",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-15",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-16",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-17",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-18",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-19",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-20",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-21",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-22",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-23",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-24",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-25",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-26",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-27",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-28",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-29",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-30",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-03-31",,,,,"0.32",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-01",,,,,"0.71",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-02",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-03",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-04",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-05",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-08",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-09",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-10",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-11",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-12",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-13",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-14",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-15",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-16",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-17",,,,,"0.15",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-18",,,,,"0.09",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-19",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-20",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-21",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-22",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-23",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-24",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-25",,,,,"0.00",,,,,,,,,,
"US10scot039","SCOTTSBLUFF 1.5 NE, NE US","2024-04-26",,,,,"0.42",,,,,,,,,,
